Ticker Symbol,Date,Strategy 1 (days),Strategy 1 (aggregated p&l)
abc,9/6/2018,4,0.93%
abc,9/7/2018,5,0.06%
abc,9/21/2018,1,-0.96%
abc,9/24/2018,2,0.48%
abc,9/25/2018,3,0.18%
abc,9/26/2018,4,-0.34%
abc,9/27/2018,5,-0.31%
abc,9/28/2018,6,0.43%
abc,10/1/2018,7,0.79%
abc,10/2/2018,8,0.82%
abc,10/3/2018,9,1.28%
abc,10/4/2018,10,1.30%
abc,10/5/2018,11,0.94%
abc,10/8/2018,12,0.29%
abc,10/9/2018,13,0.00%
abc,10/19/2018,1,0.55%
abc,10/22/2018,2,0.30%
abc,10/23/2018,3,1.02%
abc,10/24/2018,4,0.93%
abc,10/25/2018,5,1.72%
abc,10/26/2018,6,2.16%
abc,10/29/2018,7,2.13%
abc,10/30/2018,8,2.32%
abc,10/31/2018,9,3.12%
abc,11/1/2018,10,1.46%
abc,11/14/2018,1,-0.82%
abc,11/15/2018,2,-1.44%
abc,11/16/2018,3,0.43%
abc,11/19/2018,4,0.15%
abc,11/20/2018,5,-0.03%
abc,11/21/2018,6,0.52%
abc,11/23/2018,7,0.56%
abc,11/26/2018,8,0.36%
abc,11/27/2018,9,0.35%
abc,11/28/2018,10,0.95%
abc,11/29/2018,11,0.16%
abc,11/30/2018,12,0.58%
abc,12/3/2018,13,0.90%
abc,12/4/2018,14,1.04%
abc,12/5/2018,15,1.02%
abc,12/6/2018,16,0.78%
abc,12/7/2018,17,0.39%
abc,12/10/2018,18,0.48%
abc,12/11/2018,19,1.90%
abc,12/12/2018,20,2.13%
abc,12/13/2018,21,1.31%
abc,12/14/2018,22,1.14%
abc,12/17/2018,23,1.76%
abc,12/18/2018,24,0.82%
abc,12/31/2018,1,-0.43%
abc,1/2/2019,2,-0.83%
abc,1/3/2019,3,0.23%
abc,1/4/2019,4,-0.37%
abc,1/23/2019,1,-1.44%
abc,2/4/2019,1,0.13%
abc,2/5/2019,2,0.44%
abc,2/6/2019,3,1.12%
abc,2/7/2019,4,1.26%
abc,2/8/2019,5,1.15%
abc,2/11/2019,6,1.32%
abc,2/12/2019,7,1.88%
abc,2/13/2019,8,1.60%
abc,2/14/2019,9,1.96%
abc,2/15/2019,10,2.36%
abc,2/19/2019,11,0.87%
abc,3/6/2019,1,0.01%
abc,3/7/2019,2,-0.09%
abc,3/8/2019,3,0.58%
abc,3/11/2019,4,0.95%
abc,3/12/2019,5,-0.38%
abc,3/25/2019,1,-0.73%
abc,3/26/2019,2,-0.53%
abc,3/27/2019,3,-0.82%
abc,3/28/2019,4,-1.14%
abc,3/29/2019,5,0.45%
abc,4/1/2019,6,0.85%
abc,4/2/2019,7,-0.07%
abc,4/3/2019,8,0.04%
abc,4/4/2019,9,-0.29%
abc,4/5/2019,10,0.45%
abc,4/8/2019,11,0.71%
abc,4/9/2019,12,0.42%
abc,4/10/2019,13,0.61%
abc,4/11/2019,14,0.30%
abc,4/12/2019,15,0.52%
abc,4/15/2019,16,0.37%
abc,4/16/2019,17,0.22%
abc,4/17/2019,18,0.57%
abc,4/18/2019,19,0.70%
abc,4/22/2019,20,1.15%
abc,4/23/2019,21,1.13%
abc,4/24/2019,22,1.46%
abc,4/25/2019,23,1.73%
abc,4/26/2019,24,1.84%
abc,4/29/2019,25,1.59%
abc,4/30/2019,26,1.52%
abc,5/1/2019,27,0.32%
abc,5/3/2019,1,-0.24%
abc,5/6/2019,2,0.81%
abc,5/7/2019,3,0.31%
abc,5/8/2019,4,0.03%
abc,5/9/2019,5,-0.44%
abc,5/10/2019,6,-0.30%
abc,5/13/2019,7,-0.42%
abc,5/14/2019,8,-0.76%
abc,5/15/2019,9,-1.22%
abc,5/16/2019,10,-1.95%
abc,6/6/2019,1,-0.09%
abc,6/7/2019,2,-0.05%
abc,6/10/2019,3,0.42%
abc,6/11/2019,4,0.11%
abc,6/12/2019,5,0.35%
abc,6/13/2019,6,0.08%
abc,6/14/2019,7,0.01%
abc,6/17/2019,8,-0.76%
abc,6/18/2019,9,-1.12%
abc,6/19/2019,10,-0.96%
abc,6/20/2019,11,-0.11%
abc,6/21/2019,12,0.12%
abc,6/24/2019,13,0.41%
abc,6/25/2019,14,0.44%
abc,6/26/2019,15,0.06%
abc,6/27/2019,16,0.01%
abc,6/28/2019,17,-0.21%
abc,7/1/2019,18,0.12%
abc,7/2/2019,19,-0.42%
abc,7/3/2019,20,-0.68%
abc,7/5/2019,21,-0.90%
abc,7/8/2019,22,-1.31%
abc,7/9/2019,23,-1.40%
abc,7/10/2019,24,-1.78%
abc,7/11/2019,25,-1.49%
abc,7/12/2019,26,-1.33%
abc,7/15/2019,27,-0.98%
abc,7/16/2019,28,-2.11%
abc,7/24/2019,1,0.22%
abc,7/25/2019,2,-0.07%
abc,7/26/2019,3,0.16%
abc,7/29/2019,4,0.69%
abc,7/30/2019,5,1.99%
abc,7/31/2019,6,2.48%
abc,8/1/2019,7,2.50%
abc,8/2/2019,8,2.61%
abc,8/5/2019,9,2.54%
abc,8/6/2019,10,2.67%
abc,8/7/2019,11,2.61%
abc,8/8/2019,12,2.68%
abc,8/9/2019,13,2.78%
abc,8/12/2019,14,3.42%
abc,8/13/2019,15,3.23%
abc,8/14/2019,16,3.42%
abc,8/15/2019,17,3.39%
abc,8/16/2019,18,3.00%
abc,8/19/2019,19,2.65%
abc,8/20/2019,20,2.82%
abc,8/21/2019,21,2.56%
abc,8/22/2019,22,2.04%
abc,9/3/2019,1,0.19%
abc,9/4/2019,2,0.07%
abc,9/19/2019,1,0.27%
abc,9/20/2019,2,-0.30%
abc,9/23/2019,3,0.21%
abc,9/24/2019,4,0.53%
abc,9/25/2019,5,0.04%
abc,9/26/2019,6,1.20%
abc,9/27/2019,7,1.39%
abc,9/30/2019,8,1.71%
abc,10/1/2019,9,1.66%
abc,10/2/2019,10,1.63%
abc,10/3/2019,11,1.60%
abc,10/4/2019,12,1.25%
abc,10/7/2019,13,1.41%
abc,10/8/2019,14,1.68%
abc,10/9/2019,15,2.34%
abc,10/10/2019,16,0.80%
abc,10/25/2019,1,0.33%
abc,10/28/2019,2,0.62%
abc,10/29/2019,3,0.42%
abc,10/30/2019,4,0.39%
abc,10/31/2019,5,0.17%
abc,11/1/2019,6,-0.21%
abc,11/4/2019,7,-0.17%
abc,11/5/2019,8,0.26%
abc,11/6/2019,9,0.24%
abc,11/7/2019,10,0.48%
abc,11/8/2019,11,0.73%
abc,11/11/2019,12,1.03%
abc,11/12/2019,13,0.49%
abc,11/13/2019,14,0.46%
abc,11/14/2019,15,0.61%
abc,11/15/2019,16,0.33%
abc,11/18/2019,17,0.12%
abc,11/19/2019,18,-0.27%
abc,11/20/2019,19,0.07%
abc,11/21/2019,20,-0.01%
abc,11/22/2019,21,0.15%
abc,11/25/2019,22,0.70%
abc,11/26/2019,23,0.14%
abc,11/27/2019,24,0.41%
abc,11/29/2019,25,0.06%
abc,12/2/2019,26,-0.06%
abc,12/3/2019,27,-0.60%
abc,1/14/2020,1,-0.28%
abc,1/15/2020,2,-0.09%
abc,1/16/2020,3,-0.09%
abc,1/17/2020,4,0.21%
abc,1/21/2020,5,-0.17%
abc,1/22/2020,6,0.07%
abc,1/23/2020,7,0.72%
abc,1/24/2020,8,0.58%
abc,1/27/2020,9,0.29%
abc,1/28/2020,10,0.04%
abc,1/29/2020,11,-0.28%
abc,1/30/2020,12,-0.15%
abc,1/31/2020,13,0.27%
abc,2/3/2020,14,1.18%
abc,2/4/2020,15,-0.38%
abc,2/5/2020,16,-0.08%
abc,2/6/2020,17,-0.46%
abc,2/7/2020,18,-0.96%
abc,2/10/2020,19,-1.25%
abc,2/11/2020,20,-1.03%
abc,2/12/2020,21,-0.67%
abc,2/13/2020,22,-0.70%
abc,2/14/2020,23,0.01%
abc,2/18/2020,24,-0.15%
abc,2/19/2020,25,-0.40%
abc,2/20/2020,26,-1.02%
abc,2/21/2020,27,-1.32%
abc,2/24/2020,28,-0.62%
abc,2/25/2020,29,-1.08%
abc,2/26/2020,30,-0.42%
abc,2/27/2020,31,-1.11%
abc,2/28/2020,32,-1.64%
abc,3/6/2020,1,0.53%
abc,3/9/2020,2,1.08%
abc,3/10/2020,3,1.83%
abc,3/11/2020,4,-0.42%
abc,4/1/2020,1,0.44%
abc,4/2/2020,2,-0.14%
abc,4/3/2020,3,0.02%
abc,4/6/2020,4,-0.97%
abc,4/7/2020,5,-0.73%
abc,4/8/2020,6,-0.43%
abc,4/9/2020,7,-0.02%
abc,4/13/2020,8,0.43%
abc,4/14/2020,9,1.09%
abc,4/15/2020,10,1.86%
abc,4/16/2020,11,1.24%
abc,4/17/2020,12,0.48%
abc,4/20/2020,13,0.73%
abc,4/21/2020,14,-0.89%
abc,5/8/2020,1,-0.17%
abc,5/11/2020,2,-0.60%
abc,5/12/2020,3,0.05%
abc,5/13/2020,4,0.45%
abc,5/14/2020,5,0.95%
abc,5/15/2020,6,1.15%
abc,5/18/2020,7,1.78%
abc,5/19/2020,8,0.37%
abc,6/12/2020,1,1.15%
abc,6/15/2020,2,1.97%
abc,6/16/2020,3,0.53%
abc,7/16/2020,1,-0.22%
abc,7/17/2020,2,0.07%
abc,7/20/2020,3,-0.12%
abc,7/21/2020,4,-1.42%
abc,8/6/2020,1,-0.42%
abc,8/7/2020,2,-0.68%
abc,8/10/2020,3,0.07%
abc,8/11/2020,4,-0.06%
abc,8/12/2020,5,-0.02%
abc,8/13/2020,6,0.27%
abc,8/14/2020,7,0.07%
abc,8/17/2020,8,-0.22%
abc,8/18/2020,9,-1.33%
abc,9/2/2020,1,0.09%
abc,9/3/2020,2,-0.36%
abc,9/4/2020,3,-0.73%
abc,9/8/2020,4,-2.04%
abc,10/2/2020,1,-0.24%
abc,10/5/2020,2,0.08%
abc,10/6/2020,3,0.37%
abc,10/7/2020,4,-0.18%
abc,10/8/2020,5,-0.10%
abc,10/9/2020,6,0.05%
abc,10/12/2020,7,0.87%
abc,10/13/2020,8,1.07%
abc,10/14/2020,9,0.11%
abc,10/15/2020,10,0.77%
abc,10/16/2020,11,-0.19%
abc,10/19/2020,12,0.05%
abc,10/20/2020,13,0.15%
abc,10/21/2020,14,0.14%
abc,10/22/2020,15,1.82%
abc,10/23/2020,16,1.18%
abc,10/26/2020,17,0.86%
abc,10/27/2020,18,0.73%
abc,10/28/2020,19,1.03%
abc,10/29/2020,20,0.53%
abc,10/30/2020,21,0.01%
abc,11/2/2020,22,0.25%
abc,11/3/2020,23,-0.19%
abc,11/4/2020,24,0.78%
abc,11/5/2020,25,0.54%
abc,11/6/2020,26,1.70%
abc,11/9/2020,27,1.82%
abc,11/10/2020,28,1.89%
abc,11/11/2020,29,2.55%
abc,11/12/2020,30,2.22%
abc,11/13/2020,31,1.49%
abc,11/16/2020,32,1.94%
abc,11/17/2020,33,2.04%
abc,11/18/2020,34,2.59%
abc,11/19/2020,35,2.76%
abc,11/20/2020,36,2.55%
abc,11/23/2020,37,2.73%
abc,11/24/2020,38,3.09%
abc,11/25/2020,39,3.29%
abc,11/27/2020,40,3.53%
abc,11/30/2020,41,3.02%
abc,12/1/2020,42,3.22%
abc,12/2/2020,43,3.79%
abc,12/3/2020,44,3.35%
abc,12/4/2020,45,4.07%
abc,12/7/2020,46,4.05%
abc,12/8/2020,47,3.74%
abc,12/9/2020,48,3.41%
abc,12/10/2020,49,3.73%
abc,12/11/2020,50,1.80%
abc,12/23/2020,1,-0.77%
abc,12/24/2020,2,0.16%
abc,12/28/2020,3,0.58%
abc,12/29/2020,4,-0.12%
abc,12/30/2020,5,0.25%
abc,12/31/2020,6,1.07%
abc,1/4/2021,7,1.37%
abc,1/5/2021,8,0.72%
abc,1/6/2021,9,1.18%
abc,1/7/2021,10,0.98%
abc,1/8/2021,11,0.75%
abc,1/11/2021,12,0.69%
abc,1/12/2021,13,0.43%
abc,1/13/2021,14,1.44%
abc,1/14/2021,15,1.19%
abc,1/15/2021,16,1.58%
abc,1/19/2021,17,0.82%
abc,1/20/2021,18,1.20%
abc,1/21/2021,19,1.30%
abc,1/22/2021,20,1.87%
abc,1/25/2021,21,1.57%
abc,1/26/2021,22,1.43%
abc,1/27/2021,23,1.93%
abc,1/28/2021,24,1.60%
abc,1/29/2021,25,2.01%
abc,2/1/2021,26,1.71%
abc,2/2/2021,27,1.48%
abc,2/3/2021,28,1.35%
abc,2/4/2021,29,1.26%
abc,2/5/2021,30,1.50%
abc,2/8/2021,31,1.90%
abc,2/9/2021,32,2.02%
abc,2/10/2021,33,2.52%
abc,2/11/2021,34,2.73%
abc,2/12/2021,35,2.46%
abc,2/16/2021,36,2.79%
abc,2/17/2021,37,3.25%
abc,2/18/2021,38,2.88%
abc,2/19/2021,39,3.72%
abc,2/22/2021,40,4.01%
abc,2/23/2021,41,4.48%
abc,2/24/2021,42,4.71%
abc,2/25/2021,43,4.83%
abc,2/26/2021,44,4.16%
abc,3/1/2021,45,3.50%
abc,3/2/2021,46,3.33%
abc,3/3/2021,47,3.65%
abc,3/4/2021,48,3.60%
abc,3/5/2021,49,2.71%
abc,3/30/2021,1,-0.28%
abc,3/31/2021,2,-0.56%
abc,4/1/2021,3,-0.16%
abc,4/2/2021,4,0.23%
abc,4/5/2021,5,0.18%
abc,4/6/2021,6,0.76%
abc,4/7/2021,7,0.16%
abc,4/8/2021,8,-0.47%
abc,4/9/2021,9,-0.46%
abc,4/12/2021,10,-0.61%
abc,4/13/2021,11,-0.40%
abc,4/14/2021,12,-0.35%
abc,4/15/2021,13,-0.15%
abc,4/16/2021,14,-0.08%
abc,4/19/2021,15,0.25%
abc,4/20/2021,16,1.38%
abc,4/21/2021,17,0.93%
abc,4/22/2021,18,0.91%
abc,4/23/2021,19,0.27%
abc,4/26/2021,20,0.55%
abc,4/27/2021,21,0.76%
abc,4/28/2021,22,0.74%
abc,4/29/2021,23,1.05%
abc,4/30/2021,24,1.07%
abc,5/3/2021,25,0.06%
abc,5/4/2021,26,0.82%
abc,5/5/2021,27,0.66%
abc,5/6/2021,28,0.78%
abc,5/7/2021,29,0.61%
abc,5/10/2021,30,1.41%
abc,5/11/2021,31,2.41%
abc,5/12/2021,32,2.58%
abc,5/13/2021,33,1.87%
abc,5/14/2021,34,1.75%
abc,5/17/2021,35,2.16%
abc,5/18/2021,36,2.48%
abc,5/19/2021,37,2.82%
abc,5/20/2021,38,2.20%
abc,5/21/2021,39,2.79%
abc,5/24/2021,40,2.56%
abc,5/25/2021,41,2.58%
abc,5/26/2021,42,2.51%
abc,5/27/2021,43,2.34%
abc,5/28/2021,44,2.97%
abc,6/1/2021,45,2.85%
abc,6/2/2021,46,2.58%
abc,6/3/2021,47,2.65%
abc,6/4/2021,48,2.13%
abc,6/7/2021,49,2.61%
abc,6/8/2021,50,2.77%
abc,6/9/2021,51,2.62%
abc,6/10/2021,52,2.28%
abc,6/11/2021,53,2.67%
abc,6/14/2021,54,2.21%
abc,6/15/2021,55,2.24%
abc,6/16/2021,56,2.03%
abc,6/17/2021,57,1.45%
abc,6/18/2021,58,0.34%
abc,7/13/2021,1,-0.22%
abc,7/14/2021,2,-0.60%
abc,7/15/2021,3,-0.38%
abc,7/16/2021,4,-0.67%
abc,7/19/2021,5,-0.98%
abc,7/20/2021,6,-1.77%
abc,7/21/2021,7,-2.00%
abc,7/22/2021,8,-1.36%
abc,7/23/2021,9,-0.93%
abc,7/26/2021,10,-1.08%
abc,7/27/2021,11,-0.64%
abc,7/28/2021,12,-0.12%
abc,7/29/2021,13,0.02%
abc,7/30/2021,14,0.48%
abc,8/2/2021,15,-0.09%
abc,8/3/2021,16,-0.09%
abc,8/4/2021,17,0.08%
abc,8/5/2021,18,-0.11%
abc,8/6/2021,19,0.20%
abc,8/9/2021,20,-0.22%
abc,8/10/2021,21,-0.36%
abc,8/11/2021,22,-0.46%
abc,8/12/2021,23,-0.28%
abc,8/13/2021,24,-0.75%
abc,8/16/2021,25,-0.26%
abc,8/17/2021,26,-0.49%
abc,8/18/2021,27,-1.21%
abc,8/19/2021,28,-1.03%
abc,8/20/2021,29,-1.92%
abc,8/23/2021,30,-2.03%
abc,8/24/2021,31,-1.26%
abc,8/25/2021,32,-1.26%
abc,8/26/2021,33,-1.03%
abc,8/27/2021,34,-1.52%
abc,8/30/2021,35,-0.98%
abc,8/31/2021,36,-0.99%
abc,9/1/2021,37,-1.06%
abc,9/2/2021,38,-0.91%
abc,9/3/2021,39,-0.48%
abc,9/7/2021,40,-0.18%
abc,9/8/2021,41,-0.85%
abc,9/9/2021,42,-0.89%
abc,9/10/2021,43,-0.47%
abc,9/13/2021,44,-0.42%
abc,9/14/2021,45,-0.51%
abc,9/15/2021,46,-0.64%
abc,9/16/2021,47,-0.51%
abc,9/17/2021,48,-0.82%
abc,9/20/2021,49,-1.20%
abc,9/21/2021,50,-1.86%
abc,9/22/2021,51,-1.73%
abc,9/23/2021,52,-2.08%
abc,9/24/2021,53,-1.23%
abc,9/27/2021,54,-1.76%
abc,9/28/2021,55,-2.30%
abc,10/4/2021,1,-0.66%
abc,10/5/2021,2,-1.11%
abc,10/6/2021,3,-1.22%
abc,10/7/2021,4,-0.86%
abc,10/8/2021,5,-1.15%
abc,10/11/2021,6,-1.52%
abc,10/18/2021,1,-0.61%
abc,10/19/2021,2,-0.46%
abc,10/20/2021,3,-0.96%
abc,10/21/2021,4,-1.20%
abc,10/22/2021,5,-0.85%
abc,10/25/2021,6,-0.67%
abc,10/26/2021,7,-0.76%
abc,10/27/2021,8,-0.73%
abc,10/28/2021,9,-0.58%
abc,10/29/2021,10,-0.89%
abc,11/1/2021,11,-0.16%
abc,11/2/2021,12,0.06%
abc,11/3/2021,13,0.35%
abc,11/4/2021,14,-0.09%
abc,11/5/2021,15,1.25%
abc,11/8/2021,16,1.35%
abc,11/9/2021,17,0.80%
abc,11/10/2021,18,0.76%
abc,11/11/2021,19,1.84%
abc,11/12/2021,20,2.20%
abc,11/15/2021,21,1.83%
abc,11/16/2021,22,1.74%
abc,11/17/2021,23,1.74%
abc,11/18/2021,24,1.32%
abc,11/19/2021,25,1.23%
abc,11/22/2021,26,1.60%
abc,11/23/2021,27,2.05%
abc,11/24/2021,28,2.08%
abc,11/26/2021,29,2.52%
abc,11/29/2021,30,2.44%
abc,11/30/2021,31,2.74%
abc,12/1/2021,32,2.81%
abc,12/2/2021,33,2.83%
abc,12/3/2021,34,2.68%
